timestamp,user,recipient,action,subject,attachment_size
2026-04-02 10:47:53,oscar,[email],send,Project update 4,237690
2026-04-02 15:57:22,eve,[email],send,Project update 5,0
2026-04-02 11:27:23,carol,[email],send,Project update 29,391394
2026-04-02 14:42:50,bob,[email],send,Project update 17,66323
2026-04-02 14:02:05,pat,[email],send,Project update 14,0
2026-04-02 12:08:42,mallory,[email],send,Project update 26,125884
2026-04-02 08:13:45,pat,[email],send,Project update 6,0
2026-04-02 08:48:55,carol,[email],send,Project update 20,0
2026-04-02 08:04:59,pat,[email],send,Project update 16,0
2026-04-02 14:54:08,grace,[email],send,Project update 27,0
2026-04-02 09:37:30,dave,[email],send,Project update 8,0
2026-04-02 13:07:25,mallory,[email],send,Project update 9,392297
2026-04-02 13:19:15,oscar,[email],send,Project update 4,146102
2026-04-02 10:28:02,dave,[email],send,Project update 7,288251
2026-04-02 09:32:05,carol,[email],send,Project update 26,439215
2026-04-02 11:51:45,grace,[email],send,Project update 10,73149
2026-04-02 14:41:36,alice,[email],send,Project update 20,0
2026-04-02 12:36:35,henry,[email],send,Project update 5,0
2026-04-02 13:27:30,pat,[email],send,Project update 1,319521
2026-04-02 10:51:29,mallory,[email],send,Project update 21,0
2026-04-02 11:41:19,ivan,[email],send,Project update 23,0
2026-04-02 10:58:02,carol,[email],send,Project update 16,0
2026-04-02 14:24:54,pat,[email],send,Project update 10,0
2026-04-02 14:52:13,ivan,[email],send,Project update 6,0
2026-04-02 12:45:23,henry,[email],send,Project update 4,0
2026-04-02 13:09:16,henry,[email],send,Project update 29,0
2026-04-02 11:06:04,ivan,[email],send,Project update 22,338645
2026-04-02 14:36:58,grace,[email],send,Project update 25,0
2026-04-02 09:06:52,ivan,[email],send,Project update 15,0
2026-04-02 15:54:14,carol,[email],send,Project update 10,0
2026-04-02 09:11:10,carol,[email],send,Project update 29,0
2026-04-02 15:04:05,alice,[email],send,Project update 7,0
2026-04-02 11:36:46,oscar,[email],send,Project update 12,0
2026-04-02 09:35:24,mallory,[email],send,Project update 9,187886
2026-04-02 10:47:20,carol,[email],send,Project update 15,84796
2026-04-02 13:52:08,henry,[email],send,Project update 5,493867
2026-04-02 13:20:25,henry,[email],send,Project update 12,384465
2026-04-02 10:53:15,dave,[email],send,Project update 12,0
2026-04-02 12:23:37,dave,[email],send,Project update 2,375071
2026-04-02 10:22:48,bob,[email],send,Project update 22,0
2026-04-02 15:18:25,mallory,[email],send,Project update 18,0
2026-04-02 15:00:05,pat,[email],send,Project update 26,405948
2026-04-02 10:12:17,grace,[email],send,Project update 4,0
2026-04-02 14:59:34,alice,[email],send,Project update 25,196959
2026-04-02 11:18:51,carol,[email],send,Project update 12,0
2026-04-02 11:28:56,dave,[email],send,Project update 28,241312
2026-04-02 14:10:09,oscar,[email],send,Project update 16,301115
2026-04-02 13:37:16,mallory,[email],send,Project update 28,0
2026-04-02 09:12:55,dave,[email],send,Project update 24,214632
2026-04-02 13:35:26,carol,[email],send,Project update 28,132755
2026-04-02 15:37:37,henry,[email],send,Project update 28,399217
2026-04-02 10:13:35,grace,[email],send,Project update 29,0
2026-04-02 15:48:33,pat,[email],send,Project update 13,353172
2026-04-02 14:09:43,ivan,[email],send,Project update 21,446625
2026-04-02 13:05:18,carol,[email],send,Project update 19,0
2026-04-02 08:03:42,carol,[email],send,Project update 14,0
2026-04-02 13:55:05,alice,[email],send,Project update 24,0
2026-04-02 15:53:47,dave,[email],send,Project update 28,0
2026-04-02 11:16:07,eve,[email],send,Project update 13,0
2026-04-02 14:40:45,oscar,[email],send,Project update 4,154686
2026-04-02 10:23:39,henry,[email],send,Project update 5,0
2026-04-02 12:20:59,bob,[email],send,Project update 25,0
2026-04-02 14:11:33,oscar,[email],send,Project update 11,0
2026-04-02 10:26:21,henry,[email],send,Project update 26,300068
2026-04-02 09:56:29,henry,[email],send,Project update 12,171382
2026-04-02 14:09:24,alice,[email],send,Project update 23,184162
2026-04-02 11:28:30,ivan,[email],send,Project update 14,0
2026-04-02 11:34:42,oscar,[email],send,Project update 7,0
2026-04-02 10:56:04,oscar,[email],send,Project update 1,105014
2026-04-02 14:41:46,ivan,[email],send,Project update 4,0
2026-04-02 10:06:57,grace,[email],send,Project update 17,135261
2026-04-02 14:54:37,alice,[email],send,Project update 1,0
2026-04-02 08:59:02,bob,[email],send,Project update 22,0
2026-04-02 11:32:30,bob,[email],send,Project update 9,0
2026-04-02 12:32:46,eve,[email],send,Project update 12,0
2026-04-02 08:24:28,alice,[email],send,Project update 9,0
2026-04-02 11:09:45,bob,[email],send,Project update 24,0
2026-04-02 11:06:26,oscar,[email],send,Project update 21,437375
2026-04-02 12:03:48,bob,[email],send,Project update 4,488267
2026-04-02 09:22:44,pat,[email],send,Project update 5,0
2026-04-02 09:59:54,eve,[email],send,Project update 2,227775
2026-04-02 14:01:00,bob,[email],send,Project update 14,0
2026-04-02 11:41:58,oscar,[email],send,Project update 2,0
2026-04-02 09:54:34,alice,[email],send,Project update 11,0
2026-04-02 11:19:22,alice,[email],send,Project update 3,0
2026-04-02 09:42:53,alice,[email],send,Project update 28,0
2026-04-02 11:53:22,alice,[email],send,Project update 8,33287
2026-04-02 08:15:14,henry,[email],send,Project update 21,0
2026-04-02 11:49:19,dave,[email],send,Project update 27,0
2026-04-02 11:23:09,carol,[email],send,Project update 6,423930
2026-04-02 11:18:57,dave,[email],send,Project update 14,0
2026-04-02 13:20:21,alice,[email],send,Project update 6,0
2026-04-02 10:34:01,dave,[email],send,Project update 18,0
2026-04-02 09:05:48,eve,[email],send,Project update 28,0
2026-04-02 15:02:06,grace,[email],send,Project update 29,0
2026-04-02 08:51:40,henry,[email],send,Project update 28,301754
2026-04-02 15:23:47,mallory,[email],send,Project update 1,188017
2026-04-02 10:54:43,eve,[email],send,Project update 29,0
2026-04-02 08:09:03,grace,[email],send,Project update 10,0
2026-04-02 10:34:28,mallory,[email],send,Project update 21,176770
2026-04-02 12:39:25,ivan,[email],send,Project update 20,0
2026-04-02 10:12:03,eve,[email],send,Project update 9,319767
2026-04-02 15:56:14,alice,[email],send,Project update 16,216776
2026-04-02 15:54:34,oscar,[email],send,Project update 12,170861
2026-04-02 11:13:31,ivan,[email],send,Project update 10,272798
2026-04-02 08:11:34,mallory,[email],send,Project update 25,0
2026-04-02 15:40:58,mallory,[email],send,Project update 11,0
2026-04-02 11:19:41,oscar,[email],send,Project update 23,0
2026-04-02 11:25:59,mallory,[email],send,Project update 24,0
2026-04-02 11:34:44,alice,[email],send,Project update 13,229625
2026-04-02 12:30:53,bob,[email],send,Project update 22,0
2026-04-02 12:15:03,henry,[email],send,Project update 30,0
2026-04-02 11:00:53,eve,[email],send,Project update 8,0
2026-04-02 12:20:34,dave,[email],send,Project update 8,0
2026-04-02 11:58:54,oscar,[email],send,Project update 10,0
2026-04-02 09:24:26,mallory,[email],send,Project update 2,50999
2026-04-02 10:21:41,oscar,[email],send,Project update 11,0
2026-04-02 11:03:46,mallory,[email],send,Project update 20,0
2026-04-02 13:35:33,oscar,[email],send,Project update 14,0
2026-04-02 08:53:27,alice,[email],send,Project update 11,0
2026-04-02 08:55:55,ivan,[email],send,Project update 19,0
2026-04-02 15:21:54,bob,[email],send,Project update 20,0
2026-04-02 15:56:59,dave,[email],send,Project update 27,480234
2026-04-02 08:50:43,grace,[email],send,Project update 27,0
2026-04-02 14:32:22,carol,[email],send,Project update 27,243601
2026-04-02 15:44:09,oscar,[email],send,Project update 15,0
2026-04-02 15:02:33,grace,[email],send,Project update 28,467622
2026-04-02 10:39:16,bob,[email],send,Project update 18,353493
2026-04-02 13:16:47,ivan,[email],send,Project update 15,443843
2026-04-02 15:16:04,alice,[email],send,Project update 28,91697
2026-04-02 12:20:00,oscar,[email],send,Project update 10,0
2026-04-02 08:44:37,bob,[email],send,Project update 11,0
2026-04-02 10:25:27,eve,[email],send,Project update 21,0
2026-04-02 10:14:41,alice,[email],send,Project update 24,0
2026-04-02 09:57:42,oscar,[email],send,Project update 15,498235
2026-04-02 08:23:30,grace,[email],send,Project update 18,0
2026-04-02 10:54:20,eve,[email],send,Project update 19,0
2026-04-02 09:43:55,bob,[email],send,Project update 12,0
2026-04-02 09:10:01,grace,[email],send,Project update 21,0
2026-04-02 11:11:38,oscar,[email],send,Project update 16,64638
2026-04-02 14:24:51,bob,[email],send,Project update 13,0
2026-04-02 15:54:23,grace,[email],send,Project update 10,0
2026-04-02 11:33:21,alice,[email],send,Project update 30,405306
2026-04-02 08:46:05,alice,[email],send,Project update 6,394669
2026-04-02 11:27:00,alice,[email],send,Project update 21,0
2026-04-02 08:10:55,ivan,[email],send,Project update 9,33227
2026-04-02 11:46:11,carol,[email],send,Project update 5,0
2026-04-02 08:02:16,dave,[email],send,Project update 18,0
2026-04-02 12:40:56,ivan,[email],send,Project update 1,0
2026-04-02 13:50:17,ivan,[email],send,Project update 28,0
2026-04-02 10:38:40,henry,[email],send,Project update 20,0
2026-04-02 08:18:24,oscar,[email],send,Project update 8,0
2026-04-02 15:15:09,dave,[email],send,Project update 22,0
2026-04-02 13:33:33,carol,[email],send,Project update 25,0
2026-04-02 11:46:41,bob,[email],send,Project update 5,0
2026-04-02 10:34:04,bob,[email],send,Project update 9,403127
2026-04-02 10:47:06,oscar,[email],send,Project update 20,145499
2026-04-02 14:51:23,henry,[email],send,Project update 20,0
2026-04-02 13:33:56,henry,[email],send,Project update 7,0
2026-04-02 11:00:56,oscar,[email],send,Project update 6,0
2026-04-02 11:41:27,ivan,[email],send,Project update 15,0
2026-04-02 08:35:25,mallory,[email],send,Project update 29,408734
2026-04-02 12:48:44,grace,[email],send,Project update 29,0
2026-04-02 14:00:36,alice,[email],send,Project update 5,0
2026-04-02 11:05:04,pat,[email],send,Project update 30,0
2026-04-02 15:23:39,bob,[email],send,Project update 15,433572
2026-04-02 15:51:59,grace,[email],send,Project update 25,0
2026-04-02 15:09:51,henry,[email],send,Project update 13,0
2026-04-02 11:09:27,bob,[email],send,Project update 8,0
2026-04-02 13:54:49,ivan,[email],send,Project update 2,0
2026-04-02 10:37:47,bob,[email],send,Project update 7,91706
2026-04-02 14:04:41,mallory,[email],send,Project update 19,0
2026-04-02 08:58:23,oscar,[email],send,Project update 18,0
2026-04-02 09:31:03,alice,[email],send,Project update 10,0
2026-04-02 09:38:54,ivan,[email],send,Project update 28,356165
2026-04-02 15:19:31,grace,[email],send,Project update 13,443318
2026-04-02 13:41:43,dave,[email],send,Project update 11,396315
2026-04-02 14:58:30,henry,[email],send,Project update 17,0
2026-04-02 15:50:51,eve,[email],send,Project update 21,0
2026-04-02 11:21:05,mallory,[email],send,Project update 25,0
2026-04-02 09:04:22,mallory,[email],send,Project update 26,0
2026-04-02 08:22:08,mallory,[email],send,Project update 4,135853
2026-04-02 15:47:01,bob,[email],send,Project update 19,477410
2026-04-02 15:54:49,eve,[email],send,Project update 7,396725
2026-04-02 14:02:09,dave,[email],send,Project update 20,0
2026-04-02 14:36:24,ivan,[email],send,Project update 27,0
2026-04-02 13:25:14,mallory,[email],send,Project update 13,207592
2026-04-02 08:04:00,ivan,[email],send,Project update 30,0
2026-04-02 14:22:58,pat,[email],send,Project update 27,0
2026-04-02 11:10:07,bob,[email],send,Project update 12,391693
2026-04-02 08:00:02,oscar,[email],send,Project update 6,0
2026-04-02 11:26:55,eve,[email],send,Project update 15,351672
2026-04-02 14:59:10,henry,[email],send,Project update 30,0
2026-04-02 14:24:17,dave,[email],send,Project update 11,0
2026-04-02 09:44:23,oscar,[email],send,Project update 9,0
2026-04-02 10:43:51,bob,[email],send,Project update 14,175506
2026-04-02 08:09:21,alice,[email],send,Project update 17,143225
2026-04-02 14:39:56,eve,[email],send,Project update 28,0
2026-04-02 13:09:19,mallory,[email],send,Project update 14,0
2026-04-02 11:02:27,pat,[email],send,Project update 26,467673
2026-04-02 09:25:35,henry,[email],send,Project update 29,0
2026-04-02 12:51:53,ivan,[email],send,Project update 6,0
2026-04-02 10:10:07,oscar,[email],send,Project update 21,0
2026-04-02 10:50:35,bob,[email],send,Project update 25,0
2026-04-02 11:41:28,carol,[email],send,Project update 11,0
2026-04-02 09:37:24,carol,[email],send,Project update 28,0
2026-04-02 13:26:06,henry,[email],send,Project update 28,0
2026-04-02 10:12:49,oscar,[email],send,Project update 13,0
2026-04-02 14:25:57,ivan,[email],send,Project update 24,0
2026-04-02 15:18:18,pat,[email],send,Project update 20,0
2026-04-02 13:50:59,mallory,[email],send,Project update 25,93393
2026-04-02 14:09:27,alice,[email],send,Project update 15,203049
2026-04-02 11:52:57,alice,[email],send,Project update 2,0
2026-04-02 14:59:26,mallory,[email],send,Project update 7,0
2026-04-02 09:22:38,henry,[email],send,Project update 7,497238
2026-04-02 11:59:03,pat,[email],send,Project update 15,458726
2026-04-02 14:43:19,bob,[email],send,Project update 24,0
2026-04-02 10:34:32,bob,[email],send,Project update 11,0
2026-04-02 11:48:59,pat,[email],send,Project update 8,273633
2026-04-02 10:34:30,eve,[email],send,Project update 21,0
2026-04-02 14:42:21,henry,[email],send,Project update 28,0
2026-04-02 10:11:42,pat,[email],send,Project update 1,0
2026-04-02 08:44:52,henry,[email],send,Project update 24,0
2026-04-02 09:27:05,mallory,[email],send,Project update 17,0
2026-04-02 11:34:27,henry,[email],send,Project update 29,333587
2026-04-02 08:37:43,pat,[email],send,Project update 18,0
2026-04-02 15:59:19,grace,[email],send,Project update 16,0
2026-04-02 11:15:02,bob,[email],send,Project update 19,161817
2026-04-02 11:06:55,dave,[email],send,Project update 19,148210
2026-04-02 12:36:46,grace,[email],send,Project update 8,0
2026-04-02 13:58:08,carol,[email],send,Project update 28,0
2026-04-02 15:06:31,ivan,[email],send,Project update 30,305100
2026-04-02 10:36:03,henry,[email],send,Project update 26,0
2026-04-02 09:36:25,alice,[email],send,Project update 17,0
2026-04-02 12:40:21,pat,[email],send,Project update 19,0
2026-04-02 09:46:03,eve,[email],send,Project update 17,0
2026-04-02 11:03:50,grace,[email],send,Project update 28,316730
2026-04-02 15:47:13,pat,[email],send,Project update 30,0
2026-04-02 11:52:29,oscar,[email],send,Project update 27,0
2026-04-02 08:31:12,carol,[email],send,Project update 4,326052
2026-04-02 10:57:51,carol,[email],send,Project update 29,0
2026-04-02 08:32:06,dave,[email],send,Project update 8,297810
2026-04-02 15:15:30,alice,[email],send,Project update 28,135577
2026-04-02 15:06:37,ivan,[email],send,Project update 19,113638
2026-04-02 11:03:20,mallory,[email],send,Project update 16,452427
2026-04-02 11:00:39,dave,[email],send,Project update 29,0
2026-04-02 08:50:15,mallory,[email],send,Project update 16,0
2026-04-02 15:24:28,mallory,[email],send,Project update 6,0
2026-04-02 15:04:48,bob,[email],send,Project update 11,27563
2026-04-02 12:36:24,eve,[email],send,Project update 21,429409
2026-04-02 11:41:21,carol,[email],send,Project update 5,0
2026-04-02 13:13:11,pat,[email],send,Project update 6,0
2026-04-02 08:32:42,ivan,[email],send,Project update 17,0
2026-04-02 08:10:57,henry,[email],send,Project update 5,0
2026-04-02 14:11:30,oscar,[email],send,Project update 18,0
2026-04-02 15:21:54,oscar,[email],send,Project update 22,0
2026-04-02 14:15:13,alice,[email],send,Project update 7,0
2026-04-02 12:34:50,bob,[email],send,Project update 28,0
2026-04-02 14:39:22,dave,[email],send,Project update 2,304601
2026-04-02 13:23:31,grace,[email],send,Project update 8,0
2026-04-02 09:39:38,dave,[email],send,Project update 17,0
2026-04-02 08:11:27,mallory,[email],send,Project update 17,0
2026-04-02 10:43:34,ivan,[email],send,Project update 15,0
2026-04-02 12:25:04,alice,[email],send,Project update 30,0
2026-04-02 09:42:50,henry,[email],send,Project update 13,115735
2026-04-02 13:39:08,ivan,[email],send,Project update 2,0
2026-04-02 13:33:03,henry,[email],send,Project update 10,0
2026-04-02 14:33:27,ivan,[email],send,Project update 18,0
2026-04-02 14:54:28,dave,[email],send,Project update 21,0
2026-04-02 12:31:40,grace,[email],send,Project update 30,0
2026-04-02 13:31:49,ivan,[email],send,Project update 13,0
2026-04-02 08:50:34,pat,[email],send,Project update 7,0
2026-04-02 14:42:08,alice,[email],send,Project update 30,51483
2026-04-02 14:04:18,ivan,[email],send,Project update 27,0
2026-04-02 11:37:32,grace,[email],send,Project update 6,0
2026-04-02 08:44:17,carol,[email],send,Project update 17,0
2026-04-02 15:01:16,henry,[email],send,Project update 16,235889
2026-04-02 10:25:38,grace,[email],send,Project update 21,53916
2026-04-02 14:09:49,eve,[email],send,Project update 13,0
2026-04-02 15:17:15,carol,[email],send,Project update 21,0
2026-04-02 08:12:15,eve,[email],send,Project update 18,0
2026-04-02 12:44:51,mallory,[email],send,Project update 30,0
2026-04-02 14:04:44,pat,[email],send,Project update 5,0
2026-04-02 11:04:06,oscar,[email],send,Project update 24,0
2026-04-02 12:51:34,alice,[email],send,Project update 3,485016
2026-04-02 10:52:38,ivan,[email],send,Project update 20,0
2026-04-02 13:36:02,bob,[email],send,Project update 9,0
2026-04-02 09:26:32,mallory,[email],send,Project update 26,208023
2026-04-02 12:07:55,bob,[email],send,Project update 13,491360
2026-04-02 13:42:48,henry,[email],send,Project update 15,169542
2026-04-02 10:42:49,ivan,[email],send,Project update 22,0
2026-04-02 13:08:52,mallory,[email],send,Project update 4,178366
2026-04-02 09:00:18,grace,[email],send,Project update 5,0
2026-04-02 13:26:09,oscar,[email],send,Project update 14,0
2026-04-02 11:23:37,grace,[email],send,Project update 12,245301
2026-04-02 11:58:14,henry,[email],send,Project update 20,0
2026-04-02 08:41:57,pat,[email],send,Project update 26,171587
2026-04-02 13:01:40,mallory,[email],send,Project update 26,206028
2026-04-02 09:27:21,bob,[email],send,Project update 28,0
2026-04-02 15:02:45,alice,[email],send,Project update 13,0
2026-04-02 09:36:15,bob,[email],send,Project update 26,202232
2026-04-02 11:55:34,mallory,[email],send,Project update 15,415677
2026-04-02 08:50:52,alice,[email],send,Project update 5,0
2026-04-02 14:27:55,mallory,[email],send,Project update 21,0
2026-04-02 15:27:14,carol,[email],send,Project update 11,333492
2026-04-02 08:07:34,bob,[email],send,Project update 6,0
2026-04-02 13:13:25,alice,[email],send,Project update 4,401872
2026-04-02 14:16:13,bob,[email],send,Project update 4,0
2026-04-02 13:34:04,dave,[email],send,Project update 9,237981
2026-04-02 09:52:18,oscar,[email],send,Project update 2,0
2026-04-02 15:05:04,bob,[email],send,Project update 15,147675
2026-04-02 12:05:33,ivan,[email],send,Project update 5,0
2026-04-02 13:27:23,bob,[email],send,Project update 4,262403
2026-04-02 08:47:41,carol,[email],send,Project update 8,0
2026-04-02 13:08:20,oscar,[email],send,Project update 19,344524
2026-04-02 09:56:15,bob,[email],send,Project update 10,0
2026-04-02 10:58:41,bob,[email],send,Project update 12,428637
2026-04-02 09:45:14,dave,[email],send,Project update 2,0
2026-04-02 10:12:12,dave,[email],send,Project update 8,0
2026-04-02 12:44:24,grace,[email],send,Project update 16,0
2026-04-02 15:47:30,carol,[email],send,Project update 19,34261
2026-04-02 08:42:36,alice,[email],send,Project update 29,0
2026-04-02 15:17:23,mallory,[email],send,Project update 20,30815
2026-04-02 09:57:34,pat,[email],send,Project update 30,0
2026-04-02 08:34:40,henry,[email],send,Project update 1,0
2026-04-02 13:17:32,eve,[email],send,Project update 28,0
2026-04-02 09:42:13,oscar,[email],send,Project update 22,238923
2026-04-02 08:40:43,carol,[email],send,Project update 9,0
2026-04-02 10:20:13,dave,[email],send,Project update 5,488278
2026-04-02 08:27:04,bob,[email],send,Project update 8,29254
2026-04-02 10:10:02,grace,[email],send,Project update 5,0
2026-04-02 09:32:12,henry,[email],send,Project update 13,395815
2026-04-02 12:44:14,ivan,[email],send,Project update 5,379722
2026-04-02 15:43:58,pat,[email],send,Project update 30,0
2026-04-02 11:26:02,oscar,[email],send,Project update 30,125679
2026-04-02 09:42:26,dave,[email],send,Project update 26,371940
2026-04-02 13:41:48,grace,[email],send,Project update 23,0
2026-04-02 10:45:36,mallory,[email],send,Project update 12,0
2026-04-02 10:38:50,alice,[email],send,Project update 15,207732
2026-04-02 15:12:40,grace,[email],send,Project update 18,0
2026-04-02 09:21:16,henry,[email],send,Project update 7,199054
2026-04-02 10:34:07,grace,[email],send,Project update 7,0
2026-04-02 12:16:19,oscar,[email],send,Project update 1,122334
2026-04-02 15:18:15,oscar,[email],send,Project update 24,0
2026-04-02 15:52:01,grace,[email],send,Project update 7,0
2026-04-02 15:51:25,grace,[email],send,Project update 1,0
2026-04-02 14:23:14,henry,[email],send,Project update 22,388127
2026-04-02 08:59:28,pat,[email],send,Project update 26,488560
2026-04-02 14:08:53,pat,[email],send,Project update 4,0
2026-04-02 13:07:37,henry,[email],send,Project update 19,0
2026-04-02 15:00:35,henry,[email],send,Project update 7,0
2026-04-02 08:17:01,ivan,[email],send,Project update 4,0
2026-04-02 13:42:18,dave,[email],send,Project update 30,0
2026-04-02 13:29:47,grace,[email],send,Project update 28,0
2026-04-02 14:33:41,bob,[email],send,Project update 22,0
2026-04-02 11:26:55,oscar,[email],send,Project update 27,0
2026-04-02 13:25:10,oscar,[email],send,Project update 19,0
