timestamp,user,recipient,action,subject,attachment_size
2026-04-02 14:06:52,carol,[email],send,Project update 22,0
2026-04-02 08:38:17,grace,[email],send,Project update 28,186107
2026-04-02 08:08:08,bob,[email],send,Project update 12,347656
2026-04-02 11:04:12,oscar,[email],send,Project update 22,0
2026-04-02 14:48:48,ivan,[email],send,Project update 27,0
2026-04-02 14:51:11,bob,[email],send,Project update 27,312385
2026-04-02 14:44:24,henry,[email],send,Project update 10,0
2026-04-02 10:24:49,bob,[email],send,Project update 20,0
2026-04-02 08:27:49,oscar,[email],send,Project update 28,489875
2026-04-02 13:57:06,mallory,[email],send,Project update 29,252659
2026-04-02 15:01:12,mallory,[email],send,Project update 13,0
2026-04-02 08:16:24,pat,[email],send,Project update 7,86269
2026-04-02 14:32:43,bob,[email],send,Project update 1,495581
2026-04-02 10:17:01,carol,[email],send,Project update 24,0
2026-04-02 08:56:48,pat,[email],send,Project update 23,120352
2026-04-02 13:53:53,pat,[email],send,Project update 12,0
2026-04-02 15:02:40,eve,[email],send,Project update 1,0
2026-04-02 13:28:22,dave,[email],send,Project update 8,0
2026-04-02 08:59:27,ivan,[email],send,Project update 21,269489
2026-04-02 11:42:12,eve,[email],send,Project update 9,0
2026-04-02 13:02:50,bob,[email],send,Project update 3,0
2026-04-02 09:25:02,pat,[email],send,Project update 2,367900
2026-04-02 12:39:06,alice,[email],send,Project update 9,0
2026-04-02 13:45:23,dave,[email],send,Project update 16,0
2026-04-02 08:36:07,grace,[email],send,Project update 3,0
2026-04-02 14:08:17,mallory,[email],send,Project update 24,0
2026-04-02 08:00:05,bob,[email],send,Project update 5,107754
2026-04-02 10:54:15,eve,[email],send,Project update 6,0
2026-04-02 15:14:55,pat,[email],send,Project update 15,0
2026-04-02 11:02:31,carol,[email],send,Project update 30,0
2026-04-02 12:01:59,henry,[email],send,Project update 14,460198
2026-04-02 15:26:02,grace,[email],send,Project update 15,106755
2026-04-02 11:54:08,eve,[email],send,Project update 10,310754
2026-04-02 13:13:16,dave,[email],send,Project update 29,0
2026-04-02 12:06:40,henry,[email],send,Project update 19,0
2026-04-02 08:08:38,pat,[email],send,Project update 17,358643
2026-04-02 15:05:01,bob,[email],send,Project update 12,0
2026-04-02 11:24:13,ivan,[email],send,Project update 18,0
2026-04-02 10:34:47,alice,[email],send,Project update 18,0
2026-04-02 15:13:13,ivan,[email],send,Project update 18,448970
2026-04-02 15:07:16,eve,[email],send,Project update 9,176226
2026-04-02 10:31:55,bob,[email],send,Project update 17,37920
2026-04-02 10:30:19,bob,[email],send,Project update 10,0
2026-04-02 14:10:59,ivan,[email],send,Project update 20,0
2026-04-02 13:05:58,henry,[email],send,Project update 18,456592
2026-04-02 08:42:23,dave,[email],send,Project update 19,0
2026-04-02 14:00:58,dave,[email],send,Project update 8,0
2026-04-02 11:07:54,carol,[email],send,Project update 11,113922
2026-04-02 08:15:00,alice,[email],send,Project update 29,0
2026-04-02 14:19:49,eve,[email],send,Project update 14,423341
2026-04-02 10:30:14,pat,[email],send,Project update 14,0
2026-04-02 15:26:42,eve,[email],send,Project update 1,0
2026-04-02 12:55:45,pat,[email],send,Project update 22,0
2026-04-02 09:30:26,dave,[email],send,Project update 6,0
2026-04-02 12:50:19,ivan,[email],send,Project update 20,197204
2026-04-02 11:29:12,grace,[email],send,Project update 17,0
2026-04-02 09:20:43,ivan,[email],send,Project update 10,0
2026-04-02 10:36:40,ivan,[email],send,Project update 19,0
2026-04-02 15:14:32,henry,[email],send,Project update 21,22032
2026-04-02 09:56:34,mallory,[email],send,Project update 4,358436
2026-04-02 11:44:17,dave,[email],send,Project update 30,0
2026-04-02 09:11:33,pat,[email],send,Project update 27,0
2026-04-02 15:28:19,pat,[email],send,Project update 21,0
2026-04-02 14:44:58,grace,[email],send,Project update 13,0
2026-04-02 14:57:23,alice,[email],send,Project update 10,38615
2026-04-02 11:48:39,grace,[email],send,Project update 12,0
2026-04-02 12:17:53,dave,[email],send,Project update 21,0
2026-04-02 14:19:35,ivan,[email],send,Project update 9,0
2026-04-02 12:56:48,henry,[email],send,Project update 7,0
2026-04-02 10:15:42,ivan,[email],send,Project update 18,82202
2026-04-02 10:03:38,mallory,[email],send,Project update 16,0
2026-04-02 09:13:04,pat,[email],send,Project update 1,61171
2026-04-02 14:55:14,alice,[email],send,Project update 1,494822
2026-04-02 15:09:54,eve,[email],send,Project update 30,0
2026-04-02 15:09:34,oscar,[email],send,Project update 16,0
2026-04-02 15:46:54,ivan,[email],send,Project update 23,275644
2026-04-02 11:09:50,alice,[email],send,Project update 2,366459
2026-04-02 14:53:16,oscar,[email],send,Project update 5,0
2026-04-02 10:11:54,dave,[email],send,Project update 23,0
2026-04-02 14:54:43,oscar,[email],send,Project update 4,138769
2026-04-02 13:31:47,ivan,[email],send,Project update 13,0
2026-04-02 08:04:08,oscar,[email],send,Project update 3,0
2026-04-02 15:02:01,carol,[email],send,Project update 6,0
2026-04-02 11:39:55,carol,[email],send,Project update 28,0
2026-04-02 10:19:19,dave,[email],send,Project update 16,286558
2026-04-02 09:02:21,henry,[email],send,Project update 18,0
2026-04-02 10:43:09,ivan,[email],send,Project update 19,0
2026-04-02 09:03:21,dave,[email],send,Project update 7,0
2026-04-02 14:16:53,carol,[email],send,Project update 5,0
2026-04-02 15:22:32,oscar,[email],send,Project update 5,0
2026-04-02 15:15:50,dave,[email],send,Project update 24,0
2026-04-02 11:38:31,mallory,[email],send,Project update 5,469721
2026-04-02 11:22:33,ivan,[email],send,Project update 13,393436
2026-04-02 12:33:19,oscar,[email],send,Project update 4,0
2026-04-02 14:52:20,bob,[email],send,Project update 16,0
2026-04-02 12:37:05,ivan,[email],send,Project update 10,176741
2026-04-02 10:32:15,bob,[email],send,Project update 25,0
2026-04-02 14:27:43,henry,[email],send,Project update 20,0
2026-04-02 12:37:51,dave,[email],send,Project update 15,0
2026-04-02 08:20:09,mallory,[email],send,Project update 1,151492
2026-04-02 14:13:19,grace,[email],send,Project update 26,0
2026-04-02 08:15:58,mallory,[email],send,Project update 1,336463
2026-04-02 09:41:03,carol,[email],send,Project update 11,0
2026-04-02 09:32:44,bob,[email],send,Project update 24,0
2026-04-02 08:01:18,ivan,[email],send,Project update 10,481781
2026-04-02 08:14:25,eve,[email],send,Project update 13,0
2026-04-02 15:08:57,grace,[email],send,Project update 17,389888
2026-04-02 15:14:59,mallory,[email],send,Project update 26,0
2026-04-02 14:01:41,carol,[email],send,Project update 12,14406
2026-04-02 15:57:19,carol,[email],send,Project update 17,246529
2026-04-02 11:39:29,ivan,[email],send,Project update 30,0
2026-04-02 10:08:41,ivan,[email],send,Project update 20,58978
2026-04-02 14:07:22,bob,[email],send,Project update 10,0
2026-04-02 15:44:21,ivan,[email],send,Project update 9,371207
2026-04-02 11:13:56,carol,[email],send,Project update 6,0
2026-04-02 09:05:47,bob,[email],send,Project update 9,0
2026-04-02 12:04:51,carol,[email],send,Project update 10,16456
2026-04-02 13:22:51,alice,[email],send,Project update 1,0
2026-04-02 10:24:51,pat,[email],send,Project update 1,0
2026-04-02 14:34:23,pat,[email],send,Project update 2,0
2026-04-02 15:20:44,henry,[email],send,Project update 30,0
2026-04-02 08:44:34,carol,[email],send,Project update 3,0
2026-04-02 08:27:24,oscar,[email],send,Project update 13,292374
2026-04-02 14:04:38,oscar,[email],send,Project update 21,0
2026-04-02 15:43:27,pat,[email],send,Project update 18,0
2026-04-02 08:54:44,oscar,[email],send,Project update 24,401338
2026-04-02 15:46:45,bob,[email],send,Project update 18,237085
2026-04-02 09:59:25,grace,[email],send,Project update 8,87311
2026-04-02 14:28:34,pat,[email],send,Project update 15,0
2026-04-02 13:06:04,carol,[email],send,Project update 8,368509
2026-04-02 15:08:37,mallory,[email],send,Project update 16,226892
2026-04-02 14:29:00,dave,[email],send,Project update 18,285106
2026-04-02 09:21:09,mallory,[email],send,Project update 29,0
2026-04-02 12:30:12,ivan,[email],send,Project update 30,235738
2026-04-02 15:11:09,eve,[email],send,Project update 6,0
2026-04-02 09:18:57,oscar,[email],send,Project update 2,0
2026-04-02 10:48:19,pat,[email],send,Project update 11,340297
2026-04-02 12:34:58,henry,[email],send,Project update 1,0
2026-04-02 08:12:30,henry,[email],send,Project update 4,463057
2026-04-02 09:59:01,alice,[email],send,Project update 4,0
2026-04-02 10:55:20,alice,[email],send,Project update 11,388107
2026-04-02 11:35:36,alice,[email],send,Project update 20,0
2026-04-02 15:22:29,henry,[email],send,Project update 18,0
2026-04-02 09:41:47,carol,[email],send,Project update 13,259675
2026-04-02 13:11:12,carol,[email],send,Project update 10,0
2026-04-02 11:07:56,pat,[email],send,Project update 12,0
2026-04-02 08:34:25,dave,[email],send,Project update 28,0
2026-04-02 10:15:26,bob,[email],send,Project update 19,0
2026-04-02 15:57:27,dave,[email],send,Project update 12,0
2026-04-02 09:51:51,alice,[email],send,Project update 11,175721
2026-04-02 10:01:57,eve,[email],send,Project update 2,0
2026-04-02 15:45:35,pat,[email],send,Project update 1,0
2026-04-02 08:27:16,dave,[email],send,Project update 30,0
2026-04-02 15:39:04,eve,[email],send,Project update 19,0
2026-04-02 15:40:56,carol,[email],send,Project update 15,417179
2026-04-02 10:00:24,grace,[email],send,Project update 9,0
2026-04-02 14:18:41,bob,[email],send,Project update 29,0
2026-04-02 15:39:10,eve,[email],send,Project update 28,0
2026-04-02 11:44:31,bob,[email],send,Project update 19,288462
2026-04-02 08:40:48,alice,[email],send,Project update 16,0
2026-04-02 08:27:14,carol,[email],send,Project update 21,0
2026-04-02 15:26:05,mallory,[email],send,Project update 11,0
2026-04-02 14:00:20,bob,[email],send,Project update 29,0
2026-04-02 09:20:45,carol,[email],send,Project update 21,0
2026-04-02 13:09:58,mallory,[email],send,Project update 2,355494
2026-04-02 13:05:48,henry,[email],send,Project update 7,0
2026-04-02 10:57:52,grace,[email],send,Project update 29,0
2026-04-02 11:19:04,grace,[email],send,Project update 29,0
2026-04-02 14:02:48,oscar,[email],send,Project update 3,0
2026-04-02 11:50:46,alice,[email],send,Project update 28,443449
2026-04-02 12:01:31,dave,[email],send,Project update 10,0
2026-04-02 08:16:04,pat,[email],send,Project update 17,0
2026-04-02 11:21:25,mallory,[email],send,Project update 28,160134
2026-04-02 14:40:30,carol,[email],send,Project update 19,360030
2026-04-02 08:12:42,bob,[email],send,Project update 19,345183
2026-04-02 09:27:55,ivan,[email],send,Project update 30,0
2026-04-02 11:27:58,carol,[email],send,Project update 7,490091
2026-04-02 10:49:28,pat,[email],send,Project update 24,0
2026-04-02 12:38:59,dave,[email],send,Project update 21,0
2026-04-02 13:15:11,bob,[email],send,Project update 8,70677
2026-04-02 12:49:11,oscar,[email],send,Project update 10,467008
2026-04-02 13:11:00,mallory,[email],send,Project update 10,0
2026-04-02 12:15:19,pat,[email],send,Project update 12,0
2026-04-02 13:31:46,eve,[email],send,Project update 27,415477
2026-04-02 14:31:37,pat,[email],send,Project update 22,203836
2026-04-02 15:20:43,henry,[email],send,Project update 25,0
2026-04-02 09:05:51,oscar,[email],send,Project update 22,0
2026-04-02 15:43:06,dave,[email],send,Project update 25,0
2026-04-02 08:35:36,henry,[email],send,Project update 6,0
2026-04-02 10:50:29,ivan,[email],send,Project update 3,0
2026-04-02 11:48:15,oscar,[email],send,Project update 26,0
2026-04-02 11:55:15,oscar,[email],send,Project update 14,0
2026-04-02 09:45:55,carol,[email],send,Project update 17,0
2026-04-02 10:54:45,henry,[email],send,Project update 26,390952
2026-04-02 14:27:45,grace,[email],send,Project update 11,383550
2026-04-02 11:08:16,bob,[email],send,Project update 7,422874
2026-04-02 08:09:28,henry,[email],send,Project update 18,0
2026-04-02 11:39:03,eve,[email],send,Project update 9,0
2026-04-02 14:55:59,eve,[email],send,Project update 18,0
2026-04-02 15:24:33,oscar,[email],send,Project update 29,204708
2026-04-02 12:28:39,bob,[email],send,Project update 26,0
2026-04-02 09:14:09,pat,[email],send,Project update 1,0
2026-04-02 11:28:08,dave,[email],send,Project update 6,0
2026-04-02 14:55:02,henry,[email],send,Project update 26,409403
2026-04-02 08:23:30,alice,[email],send,Project update 26,0
2026-04-02 14:40:24,oscar,[email],send,Project update 14,0
2026-04-02 09:03:19,oscar,[email],send,Project update 4,308054
2026-04-02 13:06:24,alice,[email],send,Project update 7,0
2026-04-02 08:22:52,eve,[email],send,Project update 6,0
2026-04-02 10:04:35,henry,[email],send,Project update 12,0
2026-04-02 13:41:34,mallory,[email],send,Project update 5,0
2026-04-02 15:33:30,carol,[email],send,Project update 8,0
2026-04-02 10:16:32,carol,[email],send,Project update 19,131985
2026-04-02 14:42:47,grace,[email],send,Project update 9,60580
2026-04-02 15:01:03,grace,[email],send,Project update 13,0
2026-04-02 12:38:23,bob,[email],send,Project update 14,0
2026-04-02 15:33:28,dave,[email],send,Project update 18,0
2026-04-02 13:51:53,pat,[email],send,Project update 30,308468
2026-04-02 15:59:18,alice,[email],send,Project update 30,61492
2026-04-02 08:05:39,bob,[email],send,Project update 3,0
2026-04-02 15:06:17,bob,[email],send,Project update 11,0
2026-04-02 13:36:56,pat,[email],send,Project update 6,458807
2026-04-02 15:35:40,alice,[email],send,Project update 8,290633
2026-04-02 08:44:50,bob,[email],send,Project update 1,225307
2026-04-02 14:14:14,ivan,[email],send,Project update 16,108666
2026-04-02 11:16:59,mallory,[email],send,Project update 3,0
2026-04-02 08:43:34,henry,[email],send,Project update 18,0
2026-04-02 08:59:51,henry,[email],send,Project update 28,0
2026-04-02 11:00:47,eve,[email],send,Project update 17,0
2026-04-02 08:30:23,mallory,[email],send,Project update 25,0
2026-04-02 13:57:00,carol,[email],send,Project update 18,0
2026-04-02 14:36:41,mallory,[email],send,Project update 21,0
2026-04-02 09:40:24,pat,[email],send,Project update 25,0
2026-04-02 12:21:46,eve,[email],send,Project update 24,0
2026-04-02 12:17:08,dave,[email],send,Project update 12,0
2026-04-02 08:27:56,oscar,[email],send,Project update 30,0
2026-04-02 15:42:10,pat,[email],send,Project update 25,0
2026-04-02 11:45:25,eve,[email],send,Project update 27,72825
2026-04-02 10:45:34,oscar,[email],send,Project update 3,0
2026-04-02 13:45:24,pat,[email],send,Project update 13,158374
2026-04-02 08:43:27,grace,[email],send,Project update 21,380615
2026-04-02 09:11:29,henry,[email],send,Project update 30,0
2026-04-02 13:47:40,henry,[email],send,Project update 13,0
2026-04-02 11:51:31,carol,[email],send,Project update 25,498142
2026-04-02 12:23:16,henry,[email],send,Project update 29,344228
2026-04-02 09:17:11,grace,[email],send,Project update 19,0
2026-04-02 09:18:07,bob,[email],send,Project update 20,443896
2026-04-02 08:18:23,alice,[email],send,Project update 15,0
2026-04-02 09:24:10,alice,[email],send,Project update 26,206110
2026-04-02 14:30:00,pat,[email],send,Project update 19,192389
2026-04-02 08:42:09,alice,[email],send,Project update 9,0
2026-04-02 15:21:34,alice,[email],send,Project update 15,0
2026-04-02 11:10:21,henry,[email],send,Project update 23,0
2026-04-02 13:01:15,bob,[email],send,Project update 22,0
2026-04-02 08:35:21,oscar,[email],send,Project update 9,0
2026-04-02 10:19:35,alice,[email],send,Project update 20,484858
2026-04-02 12:17:40,carol,[email],send,Project update 20,174134
2026-04-02 09:21:26,dave,[email],send,Project update 12,0
2026-04-02 15:48:31,dave,[email],send,Project update 8,108470
2026-04-02 11:40:03,mallory,[email],send,Project update 11,0
2026-04-02 15:02:00,pat,[email],send,Project update 17,0
2026-04-02 10:59:36,ivan,[email],send,Project update 25,0
2026-04-02 11:37:14,henry,[email],send,Project update 20,83043
2026-04-02 09:19:14,eve,[email],send,Project update 14,419403
2026-04-02 13:21:48,eve,[email],send,Project update 17,0
2026-04-02 12:24:32,carol,[email],send,Project update 21,0
2026-04-02 15:47:53,ivan,[email],send,Project update 27,0
2026-04-02 10:07:31,bob,[email],send,Project update 3,0
2026-04-02 14:44:17,bob,[email],send,Project update 22,0
2026-04-02 13:28:57,pat,[email],send,Project update 15,258895
2026-04-02 08:11:04,carol,[email],send,Project update 8,251313
2026-04-02 10:51:40,ivan,[email],send,Project update 28,0
2026-04-02 13:59:03,grace,[email],send,Project update 6,0
2026-04-02 13:33:49,grace,[email],send,Project update 10,241432
2026-04-02 11:29:14,henry,[email],send,Project update 24,488665
2026-04-02 08:40:05,carol,[email],send,Project update 28,0
2026-04-02 15:47:16,bob,[email],send,Project update 23,0
2026-04-02 12:47:35,mallory,[email],send,Project update 14,0
2026-04-02 11:00:47,oscar,[email],send,Project update 5,0
2026-04-02 13:33:37,carol,[email],send,Project update 29,221624
2026-04-02 13:50:09,pat,[email],send,Project update 21,0
2026-04-02 08:39:47,mallory,[email],send,Project update 13,0
2026-04-02 09:42:00,mallory,[email],send,Project update 24,418980
2026-04-02 10:50:31,mallory,[email],send,Project update 22,0
2026-04-02 11:21:51,oscar,[email],send,Project update 4,0
2026-04-02 10:52:40,carol,[email],send,Project update 22,405973
2026-04-02 11:44:36,henry,[email],send,Project update 1,498669
2026-04-02 14:06:04,eve,[email],send,Project update 3,0
2026-04-02 14:49:37,frank,[email],send,Q2 Product Newsletter,87072
2026-04-02 09:25:13,frank,[email],send,Q2 Product Newsletter,96115
2026-04-02 08:45:32,frank,[email],send,Q2 Product Newsletter,167309
2026-04-02 09:09:42,frank,[email],send,Q2 Product Newsletter,111349
2026-04-02 11:02:09,frank,[email],send,Q2 Product Newsletter,131407
2026-04-02 08:44:31,frank,[email],send,Q2 Product Newsletter,121845
2026-04-02 15:30:40,frank,[email],send,Q2 Product Newsletter,109407
2026-04-02 08:46:45,frank,[email],send,Q2 Product Newsletter,93182
2026-04-02 09:05:14,frank,[email],send,Q2 Product Newsletter,102284
2026-04-02 15:57:14,frank,[email],send,Q2 Product Newsletter,157643
2026-04-02 09:33:50,frank,[email],send,Q2 Product Newsletter,165117
2026-04-02 13:12:12,frank,[email],send,Q2 Product Newsletter,77313
2026-04-02 14:20:34,frank,[email],send,Q2 Product Newsletter,140059
2026-04-02 12:08:17,frank,[email],send,Q2 Product Newsletter,196881
2026-04-02 10:57:43,frank,[email],send,Q2 Product Newsletter,60575
2026-04-02 09:12:18,frank,[email],send,Q2 Product Newsletter,184613
2026-04-02 09:00:06,frank,[email],send,Q2 Product Newsletter,91334
2026-04-02 10:16:57,frank,[email],send,Q2 Product Newsletter,129256
2026-04-02 13:20:47,frank,[email],send,Q2 Product Newsletter,158700
2026-04-02 09:57:35,frank,[email],send,Q2 Product Newsletter,175380
2026-04-02 13:18:36,frank,[email],send,Q2 Product Newsletter,165048
2026-04-02 15:42:44,frank,[email],send,Q2 Product Newsletter,190238
2026-04-02 09:00:50,frank,[email],send,Q2 Product Newsletter,118956
2026-04-02 09:09:19,frank,[email],send,Q2 Product Newsletter,179499
2026-04-02 13:49:51,frank,[email],send,Q2 Product Newsletter,178603
2026-04-02 14:29:27,frank,[email],send,Q2 Product Newsletter,161480
2026-04-02 11:33:23,frank,[email],send,Q2 Product Newsletter,102335
2026-04-02 08:23:49,frank,[email],send,Q2 Product Newsletter,122345
2026-04-02 10:53:57,frank,[email],send,Q2 Product Newsletter,121260
2026-04-02 14:20:28,frank,[email],send,Q2 Product Newsletter,161686
2026-04-02 08:57:33,frank,[email],send,Q2 Product Newsletter,141292
2026-04-02 15:34:26,frank,[email],send,Q2 Product Newsletter,143934
2026-04-02 08:00:23,frank,[email],send,Q2 Product Newsletter,152718
2026-04-02 15:30:04,frank,[email],send,Q2 Product Newsletter,178479
2026-04-02 13:16:44,frank,[email],send,Q2 Product Newsletter,50214
2026-04-02 08:28:56,frank,[email],send,Q2 Product Newsletter,159439
2026-04-02 14:48:29,frank,[email],send,Q2 Product Newsletter,178815
2026-04-02 10:14:56,frank,[email],send,Q2 Product Newsletter,95614
2026-04-02 09:03:06,frank,[email],send,Q2 Product Newsletter,83511
2026-04-02 14:01:07,frank,[email],send,Q2 Product Newsletter,153657
2026-04-02 14:44:27,frank,[email],send,Q2 Product Newsletter,52692
2026-04-02 14:54:54,frank,[email],send,Q2 Product Newsletter,108730
2026-04-02 11:26:05,frank,[email],send,Q2 Product Newsletter,50669
2026-04-02 09:59:35,frank,[email],send,Q2 Product Newsletter,159620
2026-04-02 09:51:26,frank,[email],send,Q2 Product Newsletter,133623
2026-04-02 13:24:49,frank,[email],send,Q2 Product Newsletter,133020
2026-04-02 15:31:29,frank,[email],send,Q2 Product Newsletter,168635
2026-04-02 14:51:08,frank,[email],send,Q2 Product Newsletter,77200
2026-04-02 09:28:21,frank,[email],send,Q2 Product Newsletter,121447
2026-04-02 12:05:43,frank,[email],send,Q2 Product Newsletter,122074
2026-04-02 12:33:53,frank,[email],send,Q2 Product Newsletter,105204
2026-04-02 14:38:25,frank,[email],send,Q2 Product Newsletter,121194
2026-04-02 14:10:17,frank,[email],send,Q2 Product Newsletter,162576
2026-04-02 09:53:25,frank,[email],send,Q2 Product Newsletter,148501
2026-04-02 08:51:48,frank,[email],send,Q2 Product Newsletter,149851
2026-04-02 09:38:22,frank,[email],send,Q2 Product Newsletter,56218
2026-04-02 13:05:02,frank,[email],send,Q2 Product Newsletter,152441
2026-04-02 10:15:36,frank,[email],send,Q2 Product Newsletter,56746
2026-04-02 09:28:19,frank,[email],send,Q2 Product Newsletter,135043
2026-04-02 13:04:25,frank,[email],send,Q2 Product Newsletter,65034
2026-04-02 11:28:01,frank,[email],send,Q2 Product Newsletter,76535
2026-04-02 12:55:58,frank,[email],send,Q2 Product Newsletter,166737
